
CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfilter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475356.427866
e387475356.523159
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfilter_v6.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s64066e9c6718b741^7557869c6718b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s0000000000000000^3071"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfilter_v6.asm.o source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/loopfilter_v6.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfilter_v6.asm.o36"B477FEB4-79E2-4BC4-A2E6-23E030BCE011-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimplehorizontaledge_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.673128
e387475357.793992
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimplehorizontaledge_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s295ead9d6718b741^cb4ccd9d6718b741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s0000000000000000^3157"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimplehorizontaledge_neon.asm.o source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimplehorizontaledge_neon.asm.o36"0A4425A5-19EE-420B-A5EC-71AC8031D105-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimpleverticaledge_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.681170
e387475357.768235
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimpleverticaledge_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.scaa8ae9d6718b741^85d1c49d6718b741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s0000000000000000^3149"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimpleverticaledge_neon.asm.o source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/loopfiltersimpleverticaledge_neon.asm.o36"4BC780D8-FAC2-4226-BF91-EA47370204B0-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbloopfilter_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.773702
e387475357.864718
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbloopfilter_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s2c29c79d6718b741^d87fdd9d6718b741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s0000000000000000^3085"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbloopfilter_neon.asm.o source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/mbloopfilter_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbloopfilter_neon.asm.o36"762E5EB7-AB8E-47AD-AED0-94D28F063D3E-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbpitch.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c normal armv7s c com.apple.compilers.llvmgcc42
s387475336.320844
e387475336.484805
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbpitch.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c587152886718b741^293c7c886718b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c0000000000000000^2986"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbpitch.o source/libvpx/vp8/common/mbpitch.c normal armv7s c com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7s -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mbpitch.o36"5B8B184B-8023-462C-AD49-4562AB466B82-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mcomp.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/mcomp.c normal armv7s c com.apple.compilers.llvmgcc42
s387475345.325475
e387475346.773122
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/mcomp.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/mcomp.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvmgcc42
